OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SNOOP_HITM,Counts all demand code reads,,,,,
MEM_LOAD_RETIRED.L1_MISS,Retired load instructions missed L1 cache as data sources,,,,,
L2_RQSTS.CODE_RD_MISS,L2 cache misses when fetching instructions,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,Offcore outstanding Demand Data Read transactions in uncore queue.,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.ANY_SNOOP,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SNOOP_NONE,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SNOOP_MISS,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_CODE_RD,Cycles with offcore outstanding Code Reads transactions in the SuperQueue (SQ), queue to uncore.,,,,
L2_RQSTS.ALL_DEMAND_REFERENCES,Demand requests to L2 cache,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SNOOP_HITM,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SNOOP_HITM,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.ANY_SNOOP,Counts all demand data writes (RFOs),,,,,
L1D_PEND_MISS.PENDING_CYCLES_ANY,Cycles with L1D load Misses outstanding from any thread on physical core.,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.ANY_SNOOP,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.SNOOP_MISS,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SNOOP_MISS,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SNOOP_HITM,Counts demand data reads,,,,,
LONGEST_LAT_CACHE.REFERENCE,Core-originated cacheable demand requests that refer to L3,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SNOOP_MISS,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.ANY_SNOOP,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SNOOP_NONE,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SPL_HIT,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SPL_HIT,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SNOOP_MISS,Counts all demand code reads,,,,,
MEM_INST_RETIRED.STLB_MISS_LOADS,Retired load instructions that miss the STLB.,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SNOOP_MISS,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SNOOP_MISS,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_RESPONSE,Counts demand data readshave any response type.,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SNOOP_HITM,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SNOOP_NONE,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SNOOP_HITM,Counts any other requests,,,,,
L1D.REPLACEMENT,L1D data line replacements,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SNOOP_MISS,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.ANY_SNOOP,Counts all demand data writes (RFOs),,,,,
MEM_LOAD_MISC_RETIRED.UC,Retired instructions with at least 1 uncacheable load or lock.,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SNOOP_HITM,Counts all demand code reads,,,,,
MEM_LOAD_RETIRED.FB_HIT,Retired load instructions which data sources were load missed L1 but hit FB due to preceding miss to the same cache line with data not ready,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.ANY_SNOOP,Counts demand data reads,,,,,
L2_LINES_OUT.USELESS_PREF,This event is deprecated. Refer to new event L2_LINES_OUT.USELESS_HWPF,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
L2_RQSTS.PF_HIT,Requests from the L1/L2/L3 hardware prefetchers or Load software prefetches that hit L2 cache,,,,,
L2_RQSTS.DEMAND_DATA_RD_MISS,Demand Data Read miss L2, no rejects,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SPL_HIT,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
MEM_LOAD_L3_HIT_RETIRED.XSNP_NONE,Retired load instructions which data sources were hits in L3 without snoops required,,,,,
MEM_INST_RETIRED.ALL_LOADS,All retired load instructions.,,,,,
MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,Retired load instructions which data sources were L3 hit and cross-core snoop missed in on-pkg core cache.,,,,,
L2_RQSTS.ALL_DEMAND_DATA_RD,Demand Data Read requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
L2_RQSTS.REFERENCES,All L2 requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
L1D_PEND_MISS.PENDING_CYCLES,Cycles with L1D load Misses outstanding.,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SNOOP_MISS,Counts all demand code reads,,,,,
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,Cycles with offcore outstanding demand rfo reads transactions in SuperQueue (SQ), queue to uncore.,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.ANY_SNOOP,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SPL_HIT,Counts any other requests,,,,,
SQ_MISC.SPLIT_LOCK,Number of cache line split locks sent to uncore.,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.ANY_SNOOP,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SPL_HIT,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
MEM_LOAD_RETIRED.L2_HIT,Retired load instructions with L2 cache hits as data sources,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.ANY_SNOOP,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SNOOP_NONE,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SNOOP_HITM,Counts all demand code reads,,,,,
L1D_PEND_MISS.PENDING,L1D miss outstandings duration in cycles,,,,,
L2_RQSTS.DEMAND_DATA_RD_HIT,Demand Data Read requests that hit L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,Retired load instructions which data sources were HitM responses from shared L3,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.ANY_SNOOP,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
MEM_INST_RETIRED.SPLIT_STORES,Retired store instructions that split across a cacheline boundary.,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SNOOP_NONE,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SNOOP_HITM,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SNOOP_NONE,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.ANY_SNOOP,Counts all demand data writes (RFOs),,,,,
OFFCORE_REQUESTS.ALL_REQUESTS,Any memory transaction that reached the SQ.,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SPL_HIT,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.ANY_RESPONSE,Counts any other requestshave any response type.,,,,,
OFFCORE_REQUESTS.DEMAND_CODE_RD,Cacheable and noncachaeble code read requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SPL_HIT,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,Cycles when offcore outstanding Demand Data Read transactions are present in SuperQueue (SQ), queue to uncore,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.ANY_SNOOP,Counts any other requests,,,,,
L2_RQSTS.CODE_RD_HIT,L2 cache hits when fetching instructions, code reads.,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SNOOP_NONE,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SNOOP_NONE,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SNOOP_HITM,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SPL_HIT,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SPL_HIT,Counts all demand code reads,,,,,
L1D_PEND_MISS.FB_FULL,Number of times a request needed a FB entry but there was no entry available for it. That is the FB unavailability was dominant reason for blocking the request. A request includes cacheable/uncacheable demands that is load, store or SW prefetch.,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SPL_HIT,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.ANY_SNOOP,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SNOOP_HITM,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SNOOP_MISS,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.SNOOP_NONE,Counts demand data reads,,,,,
MEM_LOAD_RETIRED.L1_HIT,Retired load instructions with L1 cache hits as data sources,,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SNOOP_HITM,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
MEM_INST_RETIRED.LOCK_LOADS,Retired load instructions with locked access.,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SNOOP_NONE,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_REQUESTS.ALL_DATA_RD,Demand and prefetch data reads,,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SNOOP_NONE,Counts any other requests,,,,,
OFFCORE_RESPONSE,Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction,,,,
MEM_INST_RETIRED.SPLIT_LOADS,Retired load instructions that split across a cacheline boundary.,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_REQUESTS_BUFFER.SQ_FULL,Offcore requests buffer cannot take more entries for this thread core.,,,,,
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD_GE_6,Cycles with at least 6 offcore outstanding Demand Data Read transactions in uncore queue.,,,,,
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,Offcore outstanding Code Reads transactions in the SuperQueue (SQ), queue to uncore, every cycle.,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
MEM_INST_RETIRED.STLB_MISS_STORES,Retired store instructions that miss the STLB.,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SNOOP_MISS,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
L2_RQSTS.ALL_RFO,RFO requests to L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
MEM_LOAD_RETIRED.L2_MISS,Retired load instructions missed L2 cache as data sources,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SNOOP_NONE,Counts demand data reads,,,,,
